
tileset{ id = "cave_2", description = "cave_2" }
file{ path = "sprites/npc/man/man_24.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_24.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_24.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_25.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_25.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_25.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_25.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_25.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_25.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_25.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_25.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_26.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_26.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_26.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_26.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_26.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_26.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_26.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_26.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_27.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_27.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_27.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_27.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_27.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_27.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_27.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_27.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_28.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_28.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_28.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_28.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_28.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_28.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_28.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_28.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_3.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_3.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_3.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_3.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_3.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_3.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_3.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_3.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_4.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_4.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_4.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_4.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_4.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_4.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_4.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_4.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_5.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_5.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_5.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_5.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_5.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_5.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_5.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_5.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_6.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_6.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_6.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_6.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_6.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_6.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_6.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_6.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_7.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_7.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_7.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_7.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_7.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_7.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_7.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_7.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_8.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_8.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_8.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_8.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_8.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_8.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_8.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_8.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_9.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_9.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_9.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_9.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_9.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_9.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_9.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_9.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_1.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_10.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_11.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_12.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_13.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_14.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_15.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_16.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_17.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_18.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_19.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_2.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_20.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_21.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_22.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_23.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_24.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_25.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_26.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_27.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_28.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_3.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_4.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_5.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_6.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_7.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_8.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_9.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/morus.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/morus.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/musician_2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/musician_2.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/musician_3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/musician_3.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/nina.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/nina.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/old_man_1.1.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/old_man_1.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/old_man_1.2.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/old_man_1.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/orange_ana.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/orange_ana.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/phantom_squid.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/phantom_squid_1.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/phantom_squid_2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/phantom_squid_2.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirate_1.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirate_10.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirate_11.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirate_12.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirate_13.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirate_2.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirate_3.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirate_4.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirate_5.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirate_6.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirate_7.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirate_8.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirate_9.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates", author = "Max Mraz", }
file{ path = "sprites/npc/pirates/pirate_10.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_10.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_10.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_10.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_11.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_11.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_11.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_11.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_12.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_12.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_12.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_12.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_13.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_13.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_13.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_13.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_2.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_2.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_2.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_2.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_3.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_3.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_3.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_3.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_4.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_4.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_4.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_4.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_5.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_5.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_5.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_5.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_6.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_6.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_6.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_6.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_7.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_7.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_7.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_7.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_8.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_8.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_8.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_8.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_9.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_9.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_9.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_9.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/poster.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/poster.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/seed.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/seed.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/sitting_1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/sitting_1.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/sitting_2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/sitting_2.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/sitting_3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/sitting_4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/sitting_5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/sitting_6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/sitting_7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/sitting_8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/trumpet_player_1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/trumpet_player_1.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/trumpet_player_disguise.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/trumpet_player_disguise.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman", author = "Max Mraz", }
file{ path = "sprites/npc/woman/sweeping_lady_1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/sweeping_lady_2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/sweeping_lady_3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/sweeping_lady_4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/sweeping_lady_5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/sweeping_lady_6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/sweeping_lady_7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/sweeping_lady_8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_1.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_1.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_1.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_1.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_1.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_1.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_1.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_1.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_10.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_10.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_10.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_10.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_10.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_10.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_10.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_10.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_11.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_11.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_11.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_11.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_11.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_11.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_11.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_11.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_12.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_12.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_12.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_12.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_12.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_12.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_12.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_12.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_13.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_13.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_13.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_13.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_13.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_13.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_13.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_13.8.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_14.1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_14.2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_14.3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_14.4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_14.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_14.6.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_14.7.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
